Purchase Order,Fullfilled By ID,Fullfilled By Location,Supplied Amt (Ton),Cost Of Delivery ($)
50f43343-e930-4f2e-91be-606bc018c872,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,203,2233
cb06e4cc-5469-4e30-a92f-287ae4a62896,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,127,1016
a23e6eb8-8a52-434b-b35c-5c1d3a70b0ea,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,210,840
cd5fdc3d-b08f-426e-bc9e-fb25a676d2be,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,188,1880
90474d73-46c2-4e7a-a42e-27907d13fe48,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,154,1078
d432dbd7-bf0b-4fd2-b56d-00d06baec1b5,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,102,510
179e4d09-11a6-4659-a380-a6ef3103e495,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,293,3516
a1944fe4-f8fa-4a76-a290-6bbc5994aa28,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,129,903
d35d6abf-ad37-4404-b163-3c18d557f0f9,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,107,856
43567602-e2bb-4c86-aa1c-10675e9c34e6,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,93,744
4d76c1cd-5458-4cac-be5a-d7f31c3fd2c2,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,130,910
fa014ec9-1b59-4115-b959-119da3fc0c20,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,230,2760
d69290b7-3989-4efb-a9ac-4063a6a51c78,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,126,1008
f28615ea-7065-41e2-9f55-1d15d6a5f6ce,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,268,3216
f5d4062b-a66b-40b7-88f5-4cf0ccdb9fad,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,93,651
fca66ae5-dea5-4b87-a865-53122d9db98a,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,161,966
9bf5f019-b674-4869-95cf-50574958a532,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,252,2772
09350ed1-09a2-4223-a27c-ce6a96a0f220,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,102,510
1c408c9c-508a-48db-a6bd-0245e846c33b,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,127,762
733ace4c-05a6-4909-b00d-6246245fe06e,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,261,3132
81298777-ace9-47f3-8fb8-7466aae330b3,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,118,1298
f5d08502-3ad6-4b08-ae40-8bc993a04ac4,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,182,1820
5a7bd64a-06a7-42cb-b34a-9b27e52cb013,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,223,892
2a665f4e-e51d-4b06-8040-4c63ab4487b4,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,85,935
e5b015b8-9534-4787-98a6-17b038e7eed6,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,157,1570
a6de9929-db3d-475b-a6e5-972d8f40a8b9,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,133,1463
4cb944cd-9049-479d-ab8e-33b13126fec1,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,195,780
9293865f-4a76-4435-b8d6-087692fb4f54,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,201,1407
cd0d5365-4e0f-4fa9-9b00-47d420313995,cf9651b0-df49-498f-a66c-0a7f897545ce,Kansas City,78,624
ca1877a6-5c84-4153-a812-afdb25f9b7eb,ae5d7b77-86c9-49d2-ac18-09bf9883adc2,Des Moines,192,2304
70a24878-bb5d-44e1-9d15-58b2a9ecc3d5,19f4a11d-63ca-4127-975a-15933aaa33ff,Omaha,149,1043
